Villager,Birthday,Loves    (+80),Likes   (+45),Neutral   (+20),Dislikes   (-20),Hates    (-40)
,Summer 13, Complete Breakfast,All Eggs (except Void Egg),All Fruit (except Fruit Tree Fruit & Salmonberry),"All Books (except Jack Be Nimble, Jack Be Thick)", Holly
,," Jack Be Nimble, Jack Be Thick", Dinosaur Egg,All Milk, Salmonberry, Quartz
,, Salmon Dinner, Field Snack,All Mushrooms (except Red), Wild Horseradish,
,,, Parrot Egg, Daffodil,,
Alex,,,, Dandelion,,
,,,, Frog Egg,,
,,,, Ginger,,
,,,, Hazelnut,,
,,,, Leek,,
,,,, Snow Yam,,
,,,, Winter Root,,
,Fall 05, Crab Cakes,All Books,All Eggs (except Void Egg),All Milk, Amaranth
,, Duck Feather,All Fruit (except Pomegranate & Salmonberry),"All Fish (except Carp, Lobster, Octopus, Sea Cucumber, Snails & Squid)",All Mushrooms (except Red), Quartz
,, Lobster, Octopus, Rainbow Shell, Daffodil, Salmonberry
,, Pomegranate, Squid, Sea Urchin, Dandelion, Sea Cucumber
Elliott,, Squid Ink,,, Ginger, Super Cucumber
,, Tom Kha Soup,,, Hazelnut,
,,,,, Holly,
,,,,, Leek,
,,,,, Pizza,
,,,,, Snow Yam,
,,,,, Wild Horseradish,
,,,,, Winter Root,
,Winter 14, Coffee,All Fruit (except Salmonberry & Spice Berry),All Eggs (except Duck Egg & Void Egg), Blueberry Tart, Coral
,, Pickles,All Mushrooms (except Red), Large Milk, Bread, Nautilus Shell
,, Super Meal, Daffodil, Milk, Cheese, Rainbow Shell
,, Truffle Oil, Dandelion,, Chocolate Cake, Salmonberry
Harvey,, Wine, Duck Egg,, Cookie, Spice Berry
,,, Duck Feather,, Cranberry Sauce,
,,, Ginger,, Fried Mushroom,
,,, Goat Milk,, Glazed Yams,
,,, Hazelnut,, Goat Cheese,
,,, Holly,, Hashbrowns,
,,, Large Goat Milk,, Ice Cream,
,,, Leek,, Pancakes,
,,, Quartz,, Pink Cake,
,,, Snow Yam,, Pizza,
,,, Spring Onion,, Rhubarb Pie,
,,, Wild Horseradish,, Rice Pudding,
,,, Winter Root,,,
,Summer 17, Cactus Fruit,All Eggs (except Void Egg),"All Fruit (except Cactus Fruit, Fruit Tree Fruit & Salmonberry)",All Mushrooms (except Red), Bone Fragment
,, Maple Bar, Joja Cola,All Milk,"All Vegetables (except Hops, Tea Leaves, & Wheat)", Cinder Shard
,, Pizza,,, Daffodil, Coal
,, Tigerseye,,, Dandelion, Copper Bar
Sam,,,,, Ginger, Duck Mayonnaise
,,,,, Hazelnut, Gold Bar
,,,,, Holly, Gold Ore
,,,,, Leek, Iridium Bar
,,,,, Quartz, Iridium Ore
